City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Thompson,CA,55.7435,-97.8558,51.96,82,75,12.66,broken clouds
1,Sampit,ID,-2.5333,112.95,72.7,97,97,1.97,overcast clouds
2,Mnogovershinnyy,RU,53.9353,139.9242,33.82,71,100,3.06,overcast clouds
3,Oussouye,SN,12.485,-16.5469,89.78,81,100,5.57,overcast clouds
4,Constitucion,CL,-35.3333,-72.4167,58.64,75,64,5.91,broken clouds
5,Iquitos,PE,-3.7481,-73.2472,97.11,37,100,1.66,overcast clouds
6,Porto Novo,BJ,6.4965,2.6036,76.19,86,97,7.27,overcast clouds
7,Ancud,CL,-41.8697,-73.8203,53.11,74,100,5.77,overcast clouds
8,New Norfolk,AU,-42.7826,147.0587,39.7,81,49,1.77,scattered clouds
9,Kruisfontein,ZA,-34.0033,24.7314,61.56,87,100,11.32,overcast clouds
10,Rafai,CF,4.95,23.9167,68.95,96,5,1.28,light rain
11,Fomboni,KM,-12.28,43.7425,75.61,75,9,4.09,clear sky
12,Ushuaia,AR,-54.8,-68.3,55.06,35,20,6.91,few clouds
13,Punta Arenas,CL,-53.15,-70.9167,55.51,44,40,23.02,scattered clouds
14,Clyde River,CA,70.4692,-68.5914,28.63,93,75,9.22,fog
15,Uruzgan,AF,32.8333,66.0,64.99,16,0,1.28,clear sky
16,Pacific Grove,US,36.6177,-121.9166,77.38,81,0,10.0,clear sky
17,Mar Del Plata,AR,-38.0023,-57.5575,59.02,67,0,13.8,clear sky
18,Butaritari,KI,3.0707,172.7902,82.11,75,100,17.49,overcast clouds
19,Kaitangata,NZ,-46.2817,169.8464,34.29,88,12,6.8,few clouds
20,Kenai,US,60.5544,-151.2583,50.02,93,89,12.71,light rain
21,Yavaros,MX,26.7,-109.5167,95.45,43,0,4.14,clear sky
22,Mataura,NZ,-46.1927,168.8643,42.48,95,19,1.74,few clouds
23,Dikson,RU,73.5069,80.5464,35.26,85,15,16.82,few clouds
24,Rikitea,PF,-23.1203,-134.9692,72.41,63,0,11.3,clear sky
25,Bredasdorp,ZA,-34.5322,20.0403,56.12,95,100,5.59,overcast clouds
26,Chuy,UY,-33.6971,-53.4616,58.96,61,100,9.37,overcast clouds
27,Hermanus,ZA,-34.4187,19.2345,59.81,82,100,9.91,overcast clouds
28,Port Blair,IN,11.6667,92.75,81.03,83,95,13.4,moderate rain
29,Castro,BR,-24.7911,-50.0119,53.87,92,100,9.31,overcast clouds
30,Talcahuano,CL,-36.7167,-73.1167,56.88,77,100,8.05,overcast clouds
31,Hobyo,SO,5.3505,48.5268,77.0,84,79,20.27,broken clouds
32,Coquimbo,CL,-29.9533,-71.3436,56.93,82,100,10.36,overcast clouds
33,Makakilo City,US,21.3469,-158.0858,82.0,68,11,8.88,few clouds
34,Arraial Do Cabo,BR,-22.9661,-42.0278,71.46,73,75,13.8,broken clouds
35,Pauini,BR,-7.7136,-66.9764,96.76,33,100,3.04,light rain
36,Hobart,AU,-42.8794,147.3294,40.05,94,53,9.22,broken clouds
37,Neenah,US,44.1858,-88.4626,61.21,58,40,0.0,scattered clouds
38,Ninghai,CN,29.2892,121.4247,72.66,95,94,2.19,overcast clouds
39,Divnogorsk,RU,55.9594,92.3619,34.29,93,100,4.63,overcast clouds
40,Vaini,TO,-21.2,-175.2,74.17,67,22,22.03,light rain
41,Port Alfred,ZA,-33.5906,26.891,66.43,84,100,13.67,light rain
42,Nipawin,CA,53.3668,-104.0009,74.39,34,95,5.86,overcast clouds
43,Kahului,US,20.8947,-156.47,79.97,90,31,7.0,scattered clouds
44,Broken Hill,AU,-31.95,141.4333,48.97,63,2,8.66,clear sky
45,Albany,US,42.6001,-73.9662,61.57,60,5,1.01,clear sky
46,Upernavik,GL,72.7868,-56.1549,21.2,86,17,9.31,few clouds
47,Inuvik,CA,68.3499,-133.7218,33.75,92,33,7.94,scattered clouds
48,Dingle,PH,10.9995,122.6711,74.93,94,100,4.88,overcast clouds
49,Saskylakh,RU,71.9167,114.0833,24.37,96,100,8.14,overcast clouds
50,San Jose,US,37.3394,-121.895,81.45,59,0,5.75,clear sky
51,Huntingdon,GB,52.3305,-0.1865,58.26,74,62,5.21,light rain
52,Bastia,FR,42.6667,9.3333,66.29,76,100,8.05,overcast clouds
53,Qaanaaq,GL,77.484,-69.3632,15.17,85,63,5.88,broken clouds
54,Morondava,MG,-20.2833,44.2833,76.35,81,1,12.48,clear sky
55,Pisco,PE,-13.7,-76.2167,66.02,77,4,10.36,haze
56,Cayenne,GF,4.9333,-52.3333,89.64,58,3,13.8,clear sky
57,Ponta Do Sol,PT,32.6667,-17.1,72.23,75,44,5.08,scattered clouds
58,Tamale,GH,9.4008,-0.8393,76.46,84,64,4.34,light rain
59,Kralendijk,BQ,12.15,-68.2667,83.71,73,100,7.47,overcast clouds
60,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,100,100,20.71,overcast clouds
61,Kang,BW,-23.6752,22.7876,71.96,28,4,8.72,clear sky
62,Pyapon,MM,16.2833,95.6833,75.87,97,100,8.55,moderate rain
63,Yellowknife,CA,62.456,-114.3525,43.32,65,20,9.22,few clouds
64,Hami,CN,42.8,93.45,67.93,27,100,2.55,overcast clouds
65,Changji,CN,44.0167,87.3167,54.39,87,0,6.71,clear sky
66,Barrow,US,71.2906,-156.7887,32.02,86,100,16.11,mist
67,Busselton,AU,-33.65,115.3333,56.59,64,0,12.26,clear sky
68,Norman Wells,CA,65.282,-126.8329,44.64,61,40,17.27,scattered clouds
69,Avarua,CK,-21.2078,-159.775,73.45,78,40,12.66,scattered clouds
70,Geraldton,AU,-28.7667,114.6,61.21,63,7,5.75,clear sky
71,Anahuac,MX,27.2333,-100.15,87.67,26,0,12.1,clear sky
72,Jamestown,US,42.097,-79.2353,57.06,39,0,3.0,clear sky
73,Mumford,GH,5.2618,-0.759,76.26,86,18,6.89,few clouds
74,Carnarvon,AU,-24.8667,113.6333,68.38,70,0,19.37,clear sky
75,Shumskiy,RU,54.8318,99.1328,40.35,92,100,3.33,light rain
76,Prainha,BR,-1.8,-53.48,95.29,35,95,3.8,overcast clouds
77,Preeceville,CA,51.95,-102.6677,77.34,27,6,7.56,clear sky
78,Kapaa,US,22.0752,-159.319,82.09,74,65,4.0,broken clouds
79,Rubizhne,UA,49.0123,38.3797,66.72,57,100,4.7,overcast clouds
80,Hasaki,JP,35.7333,140.8333,68.4,65,100,11.12,light rain
81,Puerto Ayora,EC,-0.7393,-90.3518,76.96,90,65,5.99,broken clouds
82,Antalaha,MG,-14.9003,50.2788,66.22,82,0,8.25,clear sky
83,Atar,MR,20.5169,-13.0499,96.3,20,26,12.17,scattered clouds
84,Saint George,US,37.1041,-113.5841,86.79,31,41,1.99,scattered clouds
85,Cap Malheureux,MU,-19.9842,57.6142,69.48,70,1,3.0,clear sky
86,Paamiut,GL,61.994,-49.6678,40.46,81,100,21.23,overcast clouds
87,Portland,US,45.5234,-122.6762,65.61,91,100,1.99,overcast clouds
88,Zeya,RU,53.75,127.2667,25.93,98,32,3.47,scattered clouds
89,Vardo,NO,70.3705,31.1107,44.58,93,0,4.61,clear sky
90,Larap,PH,14.299,122.6504,76.98,92,100,4.68,overcast clouds
91,Atuona,PF,-9.8,-139.0333,76.66,66,39,20.8,scattered clouds
92,Mitsamiouli,KM,-11.3847,43.2844,75.72,72,23,2.19,few clouds
93,Codrington,AU,-38.2667,141.9667,45.32,95,97,7.2,overcast clouds
94,Cape Town,ZA,-33.9258,18.4232,62.1,85,20,12.66,few clouds
95,Belyy Yar,RU,53.6039,91.3903,33.69,69,0,11.18,clear sky
96,Port Augusta,AU,-32.5,137.7667,48.83,74,6,4.99,clear sky
97,Bahia Honda,CU,22.9036,-83.1592,80.98,75,88,12.73,overcast clouds
98,Tiksi,RU,71.6872,128.8694,19.92,93,100,5.32,overcast clouds
99,Hithadhoo,MV,-0.6,73.0833,81.97,74,100,11.27,overcast clouds
100,North Bend,US,43.4065,-124.2243,65.91,95,54,4.72,broken clouds
101,Kharitonovo,RU,61.4009,47.4978,33.8,97,100,9.91,snow
102,Saint-Joseph,RE,-21.3667,55.6167,72.46,81,17,9.73,light rain
103,Rajgarh,IN,28.6333,75.3833,83.82,51,0,6.93,clear sky
104,Cherskiy,RU,68.75,161.3,24.1,63,0,5.08,clear sky
105,Hilo,US,19.7297,-155.09,86.29,87,40,1.99,scattered clouds
106,Rokytne,UA,51.2796,27.214,52.0,96,100,5.01,overcast clouds
107,Haimen,CN,23.1935,116.6142,77.99,89,99,7.49,overcast clouds
108,Saldanha,ZA,-33.0117,17.9442,59.05,86,100,17.63,overcast clouds
109,Torbay,CA,47.6666,-52.7314,61.75,89,100,1.01,overcast clouds
110,Zyryanovsk,KZ,49.7386,84.2719,27.05,71,94,0.56,overcast clouds
111,Egvekinot,RU,66.3167,-179.1667,20.93,79,16,3.98,few clouds
112,Oyama,JP,36.3,139.8,68.94,71,95,6.58,overcast clouds
113,Shetpe,KZ,44.1667,52.1167,69.3,32,61,1.14,broken clouds
114,Ponta Delgada,PT,37.7333,-25.6667,74.5,60,75,4.61,broken clouds
115,Zverinogolovskoye,RU,54.4586,64.8542,28.36,64,7,6.71,clear sky
116,Antigonish,CA,45.6169,-61.9986,65.14,79,97,11.95,overcast clouds
117,Kodiak,US,57.79,-152.4072,51.31,76,100,11.5,overcast clouds
118,Bataipora,BR,-22.2953,-53.2711,71.69,74,100,5.28,overcast clouds
119,Rawson,AR,-43.3002,-65.1023,75.69,28,0,26.51,clear sky
120,Yunhe,CN,34.0833,119.7167,61.68,94,14,6.02,few clouds
121,Katsuura,JP,35.1333,140.3,68.02,85,100,14.76,overcast clouds
122,Isangel,VU,-19.55,169.2667,74.23,75,100,10.22,overcast clouds
123,Chokurdakh,RU,70.6333,147.9167,21.78,91,85,3.96,overcast clouds
124,North Myrtle Beach,US,33.816,-78.68,66.38,79,100,8.01,overcast clouds
125,Ugoofaaru,MV,5.6667,73.0,80.91,75,96,10.51,overcast clouds
126,Aragats,AM,40.4889,44.3528,63.97,40,0,5.37,clear sky
127,Sun City West,US,33.662,-112.3413,97.93,21,40,6.91,scattered clouds
128,Faya,SA,18.3851,42.4509,67.3,27,6,5.23,clear sky
129,Slyudyanka,RU,51.6594,103.7061,43.18,93,74,2.62,broken clouds
130,East London,ZA,-33.0153,27.9116,65.39,92,100,16.51,moderate rain
131,Camacha,PT,33.0833,-16.3333,69.22,60,40,13.8,scattered clouds
132,Port Elizabeth,ZA,-33.918,25.5701,62.31,95,0,3.44,clear sky
133,Rantepao,ID,-2.9701,119.8978,65.41,96,15,2.46,few clouds
134,Provideniya,RU,64.3833,-173.3,34.75,75,4,7.7,clear sky
135,Yulara,AU,-25.2406,130.9889,64.29,25,100,13.65,overcast clouds
136,Chapais,CA,49.7834,-74.8492,47.16,53,100,8.52,overcast clouds
137,Gobabis,NA,-22.45,18.9667,74.57,21,6,12.95,clear sky
138,Bluff,NZ,-46.6,168.3333,42.8,58,66,7.61,broken clouds
139,Khanpur,PK,28.6453,70.6567,86.41,27,0,9.37,clear sky
140,Shieli,KZ,44.1667,66.75,55.13,26,100,16.71,overcast clouds
141,Jingdezhen,CN,29.2947,117.2079,73.06,83,29,3.33,scattered clouds
142,Merauke,ID,-8.4667,140.3333,77.88,88,94,8.59,overcast clouds
143,Boa Vista,BR,2.8197,-60.6733,93.18,40,40,5.75,scattered clouds
144,Nikolskoye,RU,59.7035,30.7861,46.8,96,100,4.83,overcast clouds
145,Lazaro Cardenas,MX,17.9583,-102.2,85.46,66,13,3.49,few clouds
146,Lask,PL,51.5906,19.1328,42.89,52,100,3.89,overcast clouds
147,Broome,US,42.2506,-75.833,59.7,62,75,12.66,broken clouds
148,Tasiilaq,GL,65.6145,-37.6368,33.67,89,100,6.08,overcast clouds
149,Lensk,RU,60.7253,114.9278,25.09,84,19,1.79,few clouds
150,Lasa,IT,46.6166,10.7002,47.7,95,100,3.42,overcast clouds
151,Clearlake,US,38.9582,-122.6264,80.35,40,0,2.66,clear sky
152,Bilma,NE,18.6853,12.9164,95.32,17,100,8.93,overcast clouds
153,Yarada,IN,17.65,83.2667,82.17,78,100,4.59,overcast clouds
154,Vao,NC,-22.6667,167.4833,74.23,78,100,16.84,light rain
155,Saint-Pierre,RE,-21.3393,55.4781,73.56,73,75,12.66,broken clouds
156,Tashtagol,RU,52.7657,87.8894,25.65,97,100,4.68,light snow
157,Byron Bay,AU,-28.65,153.6167,56.95,84,39,12.26,scattered clouds
158,Saint Anthony,US,45.0205,-93.218,69.66,38,0,14.97,clear sky
159,Mersing,MY,2.4312,103.8405,77.47,90,99,3.27,overcast clouds
160,Sinop,TR,41.7711,34.8709,63.32,66,0,5.44,clear sky
161,Shimoda,JP,34.6667,138.95,66.11,88,100,14.79,overcast clouds
162,Bengkulu,ID,-3.8004,102.2655,74.68,91,96,5.19,overcast clouds
163,Zyryanka,RU,65.75,150.85,26.98,67,100,15.08,overcast clouds
164,Cuauhtemoc,MX,28.4167,-106.8667,66.72,42,32,14.81,scattered clouds
165,Fortuna,US,40.5982,-124.1573,69.93,74,0,7.0,clear sky
166,Vidyayevo,RU,69.3191,32.8049,36.68,60,0,6.62,clear sky
167,Ribeira Grande,PT,38.5167,-28.7,70.2,60,75,9.22,broken clouds
168,Kuala Terengganu,MY,5.3302,103.1408,76.46,90,100,2.68,moderate rain
169,Mandalgovi,MN,45.7625,106.2708,42.48,70,100,11.56,overcast clouds
170,San Cristobal,VE,7.7669,-72.225,84.38,46,75,3.85,broken clouds
171,Ahipara,NZ,-35.1667,173.1667,61.16,97,100,7.43,overcast clouds
172,Kita,ML,13.0349,-9.4895,80.91,69,100,4.45,overcast clouds
173,Souillac,MU,-20.5167,57.5167,70.18,78,40,10.36,scattered clouds
174,Palmer,US,42.1584,-72.3287,67.24,54,40,10.36,scattered clouds
175,Bagado,CO,5.4116,-76.4152,81.7,85,100,3.36,overcast clouds
176,Salalah,OM,17.0151,54.0924,79.75,81,96,5.99,overcast clouds
177,Dicabisagan,PH,17.0818,122.4157,78.28,87,96,1.77,overcast clouds
178,Nuuk,GL,64.1835,-51.7216,38.01,93,100,8.05,overcast clouds
179,Tucupita,VE,9.0622,-62.051,86.23,71,100,3.4,overcast clouds
180,Stokmarknes,NO,68.5646,14.9108,49.96,76,0,4.61,clear sky
181,Mahebourg,MU,-20.4081,57.7,70.09,78,40,10.36,scattered clouds
182,Kindu,CD,-2.95,25.95,72.36,84,100,1.95,light rain
183,Henties Bay,NA,-22.116,14.2845,56.32,93,24,4.63,few clouds
184,Adrar,MR,20.5022,-10.0711,96.13,17,6,15.03,clear sky
185,Porto Santo,PT,33.072,-16.3415,71.98,60,40,13.8,scattered clouds
186,Chibombo,ZM,-14.6569,28.0706,73.18,31,1,10.71,clear sky
187,Itarema,BR,-2.9248,-39.9167,82.49,66,22,18.25,few clouds
188,La Ronge,CA,55.1001,-105.2842,60.73,70,100,9.08,overcast clouds
189,Nanortalik,GL,60.1432,-45.2371,40.98,96,83,13.24,broken clouds
190,Vanavara,RU,60.34,102.2797,24.39,85,25,4.63,scattered clouds
191,Port Lincoln,AU,-34.7333,135.8667,52.12,86,100,10.92,overcast clouds
192,Beyneu,KZ,45.3167,55.2,62.76,46,99,19.86,overcast clouds
193,Bandarbeyla,SO,9.4942,50.8122,77.76,85,28,24.54,scattered clouds
194,Oum Hadjer,TD,13.2954,19.6966,82.85,52,13,5.75,few clouds
195,Lagoa,PT,39.05,-27.9833,67.41,63,6,6.04,clear sky
196,Farafangana,MG,-22.8167,47.8333,66.97,74,0,5.99,clear sky
197,Hambantota,LK,6.1241,81.1185,79.14,94,20,6.91,few clouds
198,Manaure,CO,11.7751,-72.4445,84.72,69,92,10.04,overcast clouds
199,Iqaluit,CA,63.7506,-68.5145,31.73,86,100,15.01,light snow
200,Bethel,US,41.3712,-73.414,66.88,62,8,4.0,clear sky
201,Wadi Maliz,TN,36.4681,8.5495,71.96,46,5,3.53,clear sky
202,Parung,ID,-6.4214,106.7331,80.56,84,100,3.62,overcast clouds
203,Koppal,IN,15.35,76.15,71.31,96,100,10.69,moderate rain
204,Acapulco,MX,16.8634,-99.8901,85.82,70,40,6.91,scattered clouds
205,Port Hardy,CA,50.6996,-127.4199,55.58,100,100,5.75,fog
206,Georgetown,MY,5.4112,100.3354,80.89,87,20,0.0,thunderstorm
207,Alofi,NU,-19.0595,-169.9187,71.49,78,3,9.22,clear sky
208,Cabo San Lucas,MX,22.8909,-109.9124,89.91,62,20,12.66,few clouds
209,Quinabigan,PH,12.9936,121.4781,76.57,88,100,3.49,very heavy rain
210,Lebu,CL,-37.6167,-73.65,54.59,78,100,14.18,overcast clouds
211,Yerbogachen,RU,61.2767,108.0108,23.72,79,11,2.93,few clouds
212,Sicuani,PE,-14.2694,-71.2261,66.4,16,76,12.01,broken clouds
213,Whitehorse,CA,60.7161,-135.0538,50.81,76,100,24.0,overcast clouds
214,Bukachacha,RU,52.9833,116.9167,25.66,96,100,1.68,overcast clouds
215,Mandera,KE,3.9366,41.867,84.92,42,100,18.12,overcast clouds
216,Richards Bay,ZA,-28.783,32.0377,70.95,88,0,10.47,clear sky
217,Kapit,MY,2.0167,112.9333,74.95,100,100,2.01,overcast clouds
218,Havelock,US,34.8791,-76.9013,69.94,71,100,23.02,overcast clouds
219,Namatanai,PG,-3.6667,152.4333,77.61,75,92,9.78,overcast clouds
220,Nome,US,64.5011,-165.4064,41.16,94,100,8.79,light rain
221,Karakol,KG,42.4907,78.3936,51.13,42,100,3.44,overcast clouds
222,Lethem,GY,3.3803,-59.7968,84.45,67,100,5.08,overcast clouds
223,Vargashi,RU,55.3556,65.8467,26.47,77,2,3.53,clear sky
224,Saint-Philippe,RE,-21.3585,55.7679,69.39,82,36,8.99,light rain
225,Hurghada,EG,27.2574,33.8129,86.27,43,0,7.14,clear sky
226,Aklavik,CA,68.2191,-135.0107,32.47,93,41,9.19,scattered clouds
