City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Bodden Town,KY,19.2833,-81.25,88.0,70,40,9.22,scattered clouds
228,Urusha,RU,54.05,122.9,15.66,99,72,2.91,broken clouds
229,Riom,FR,45.9167,2.9167,45.25,80,100,3.06,overcast clouds
230,Manali,IN,13.1667,80.2667,84.29,63,100,6.73,overcast clouds
231,Kudahuvadhoo,MV,2.6708,72.8944,78.78,82,100,21.41,overcast clouds
232,Kurchum,KZ,48.5722,83.6542,31.32,54,1,10.42,clear sky
233,Severo-Kurilsk,RU,50.6789,156.125,46.8,76,52,30.78,broken clouds
234,Atambua,ID,-9.1061,124.8925,74.84,86,89,1.77,overcast clouds
235,Banda Aceh,ID,5.5577,95.3222,77.11,89,100,15.35,moderate rain
236,Partapur,IN,23.6,74.1667,78.48,77,3,1.12,clear sky
237,Ilulissat,GL,69.2167,-51.1,37.42,87,75,2.3,broken clouds
238,Piacabucu,BR,-10.4056,-36.4344,78.8,65,12,9.6,few clouds
239,The Valley,AI,18.217,-63.0578,82.54,78,40,11.5,scattered clouds
240,Prince Rupert,CA,54.3161,-130.3201,61.57,79,77,2.08,broken clouds
241,Bethanien,NA,-26.502,17.1583,78.22,16,98,7.18,overcast clouds
242,San Quintin,MX,30.4833,-115.95,76.6,68,5,8.66,clear sky
243,Viedma,AR,-40.8135,-62.9967,74.98,23,0,19.19,clear sky
244,Maumere,ID,-8.6199,122.2111,79.54,83,100,4.97,overcast clouds
245,Rameswaram,IN,9.2833,79.3,81.66,84,100,25.39,overcast clouds
246,Chikwawa,MW,-16.0335,34.8009,79.29,35,2,4.0,clear sky
247,Kutum,SD,14.2,24.6667,79.29,42,58,13.02,broken clouds
248,Dakar,SN,14.6937,-17.4441,83.28,80,93,10.65,overcast clouds
249,Porto Murtinho,BR,-21.6989,-57.8825,62.47,96,100,5.84,overcast clouds
250,Wageningen,NL,51.9667,5.6667,51.94,92,98,2.3,overcast clouds
251,Maragogi,BR,-9.0122,-35.2225,78.4,69,89,8.99,overcast clouds
252,Nieuw Nickerie,SR,5.95,-56.9833,84.16,71,100,11.86,overcast clouds
253,Sovetsk,RU,55.0839,21.8785,45.88,92,14,7.45,few clouds
254,Nelson Bay,AU,-32.7167,152.15,62.11,91,98,18.99,light rain
255,Sanica,BA,44.6142,16.6411,59.07,84,76,6.04,broken clouds
256,Khatanga,RU,71.9667,102.5,27.88,94,100,4.05,overcast clouds
257,Talen,IN,23.5667,76.7167,75.61,80,88,2.8,overcast clouds
258,Tabas,IR,33.5959,56.9244,82.67,11,0,3.98,clear sky
259,Ajaccio,FR,42.0,8.9167,57.25,88,40,5.75,scattered clouds
260,Port-Cartier,CA,50.0334,-66.8654,57.74,44,45,6.46,scattered clouds
261,Ariquemes,BR,-9.9133,-63.0408,77.32,83,100,4.83,heavy intensity rain
262,Rio Gallegos,AR,-51.6226,-69.2181,57.25,47,75,13.8,broken clouds
263,Nioro,GM,13.35,-15.75,80.78,84,99,7.23,overcast clouds
264,Edinburg,GB,55.9521,-3.1965,54.48,91,100,3.42,overcast clouds
265,Tautira,PF,-17.7333,-149.15,76.93,75,0,15.93,clear sky
266,Colac,AU,-38.3333,143.5833,51.17,79,86,10.38,overcast clouds
267,Burnie,AU,-41.0667,145.9167,45.95,60,99,12.37,overcast clouds
268,Bambous Virieux,MU,-20.3428,57.7575,69.22,71,17,13.33,few clouds
269,Caravelas,BR,-17.7125,-39.2481,79.3,66,36,7.63,scattered clouds
270,Kiunga,PG,-6.1219,141.2906,72.0,100,91,1.28,overcast clouds
271,Atasu,KZ,48.6814,71.6433,29.86,39,9,8.84,clear sky
272,Varzea Grande,BR,-15.6467,-56.1325,78.67,69,75,11.5,broken clouds
273,Luganville,VU,-15.5333,167.1667,76.91,73,27,5.99,scattered clouds
274,Estevan,CA,49.1334,-102.9842,80.94,24,0,7.94,clear sky
275,Ibotirama,BR,-12.1853,-43.2206,97.9,14,7,7.34,clear sky
276,Kerrville,US,30.0474,-99.1403,90.55,26,0,3.44,clear sky
277,Yaan,NG,7.3833,8.5667,74.53,90,29,3.56,scattered clouds
278,Bowen,AU,-20.0167,148.2333,65.93,85,4,5.21,clear sky
279,Esperance,AU,-33.8667,121.9,51.04,86,0,11.63,clear sky
280,Barguzin,RU,53.6167,109.6167,33.96,88,54,4.94,broken clouds
281,Mareeba,AU,-17.0,145.4333,65.44,88,9,1.95,clear sky
282,Salinopolis,BR,-0.6136,-47.3561,83.46,70,42,14.58,scattered clouds
283,Lata,PT,40.1629,-8.3327,60.93,85,36,7.7,scattered clouds
284,Coos Bay,US,43.3665,-124.2179,65.98,93,100,9.22,mist
285,Santa Cecilia,BR,-26.9608,-50.4269,50.13,89,100,5.01,overcast clouds
286,Alenquer,BR,-1.9417,-54.7383,96.1,34,98,8.48,overcast clouds
287,Cidreira,BR,-30.1811,-50.2056,62.65,58,100,12.1,overcast clouds
288,Flinders,AU,-34.5833,150.8552,58.17,86,66,5.01,broken clouds
289,Along,IN,28.1667,94.7667,70.75,93,53,1.88,broken clouds
290,Coihaique,CL,-45.5752,-72.0662,59.61,58,75,8.05,broken clouds
291,Ondjiva,AO,-17.0667,15.7333,80.89,16,55,5.46,broken clouds
292,Surt,LY,31.2089,16.5887,78.69,77,99,12.46,overcast clouds
293,Olinda,BR,-8.0089,-34.8553,80.33,69,20,10.36,few clouds
294,Eina,NO,60.6295,10.5993,40.51,90,31,1.28,scattered clouds
295,Loa Janan,ID,-0.583,117.095,73.58,98,100,2.28,overcast clouds
296,Morlenbach,DE,49.5992,8.7347,54.43,84,97,1.01,overcast clouds
297,Vila Franca Do Campo,PT,37.7167,-25.4333,74.19,66,85,5.01,overcast clouds
298,Sao Felix Do Xingu,BR,-6.6447,-51.995,101.25,19,81,3.58,broken clouds
299,Las Vegas,US,36.175,-115.1372,93.61,32,0,6.91,clear sky
300,Methoni,GR,36.8197,21.7049,73.22,73,0,4.63,clear sky
301,Gazojak,TM,41.1875,61.4036,64.85,23,95,16.13,overcast clouds
302,Chimoio,MZ,-19.1164,33.4833,67.86,73,0,6.46,clear sky
303,Ankang,CN,32.68,109.0172,69.19,70,100,1.1,overcast clouds
304,Pilar,BR,-9.5972,-35.9567,80.53,62,89,9.71,overcast clouds
305,Lompoc,US,34.6391,-120.4579,88.02,71,16,5.01,few clouds
306,Coahuayana,MX,18.7333,-103.6833,87.69,64,63,4.29,broken clouds
307,Husavik,IS,66.0449,-17.3389,46.24,81,100,8.23,overcast clouds
308,Gigant,RU,46.5066,41.3419,66.38,61,23,3.22,few clouds
309,Narsaq,GL,60.9167,-46.05,44.82,82,96,1.1,overcast clouds
310,Naze,JP,28.3667,129.4833,74.43,80,8,8.57,clear sky
311,Shelburne,CA,44.0787,-80.2041,61.75,58,1,5.64,clear sky
312,Zhuhai,CN,22.2769,113.5678,80.85,89,40,14.97,light intensity shower rain
313,Marawi,PH,7.9986,124.2928,68.68,93,100,1.1,overcast clouds
314,Mount Pleasant,US,32.7941,-79.8626,66.34,72,100,21.85,overcast clouds
315,Luanda,AO,-8.8368,13.2343,72.84,86,79,2.95,light rain
316,Ndele,CF,8.4109,20.6473,71.08,94,100,1.95,overcast clouds
317,Maarianhamina,AX,60.0973,19.9348,42.66,93,40,3.44,scattered clouds
318,Kalyan,IN,19.25,73.15,82.35,91,42,1.01,scattered clouds
319,Alta Floresta,BR,-9.8756,-56.0861,92.93,30,99,4.29,overcast clouds
320,San Juan,AR,-31.5375,-68.5364,69.73,31,100,8.32,overcast clouds
321,Bac Lieu,VN,9.285,105.7244,78.6,86,97,8.61,moderate rain
322,Awbari,LY,26.5921,12.7805,91.6,13,55,6.22,broken clouds
323,Muncar,ID,-8.4333,114.3333,75.96,87,100,2.82,overcast clouds
324,Saint-Paul,RE,-21.0096,55.2707,73.99,99,2,2.35,clear sky
325,Bontang,ID,0.1333,117.5,77.16,86,100,7.18,overcast clouds
326,Talnakh,RU,69.4865,88.3972,31.21,98,99,4.32,overcast clouds
327,Clearwater,US,27.9659,-82.8001,75.94,66,40,32.99,scattered clouds
328,Foz,ES,43.5692,-7.2544,56.21,88,41,4.61,scattered clouds
329,Leningradskiy,RU,69.3833,178.4167,18.21,79,41,7.25,scattered clouds
330,Maamba,ZM,-17.3667,27.15,73.0,34,0,3.67,clear sky
331,Margate,GB,51.3813,1.3862,54.7,73,18,4.88,few clouds
332,Amursk,RU,50.2261,136.8994,47.12,87,100,6.15,overcast clouds
333,Tongchuan,CN,35.0806,109.0897,66.24,43,100,2.01,overcast clouds
334,Namibe,AO,-15.1961,12.1522,67.55,86,100,2.37,overcast clouds
335,Khasan,RU,42.4308,130.6434,58.64,88,0,4.38,clear sky
336,Galanta,SK,48.19,17.7275,57.97,85,100,6.08,overcast clouds
337,Lebyazhye,RU,55.2689,66.4947,26.53,78,0,2.39,clear sky
338,Ushtobe,KZ,45.2514,77.9838,41.09,47,100,13.44,overcast clouds
339,Klaksvik,FO,62.2266,-6.589,47.32,80,100,19.71,overcast clouds
340,Longyearbyen,SJ,78.2186,15.6401,40.84,93,75,3.44,broken clouds
341,Prokuplje,RS,43.2342,21.5881,58.28,83,0,4.25,clear sky
342,Tezu,IN,27.9167,96.1667,75.34,74,18,3.42,few clouds
343,Muleba,TZ,-1.8397,31.6544,70.77,65,44,5.37,scattered clouds
344,Ust-Charyshskaya Pristan,RU,52.3934,83.6635,28.83,82,99,10.22,overcast clouds
345,Winnetka,US,42.1081,-87.7359,65.75,60,0,4.61,clear sky
346,Faanui,PF,-16.4833,-151.75,78.28,74,19,17.94,few clouds
347,Muzhi,RU,65.3667,64.6667,31.5,64,100,4.47,overcast clouds
348,Portage,US,41.1667,-81.1998,57.61,39,100,4.61,overcast clouds
349,Carutapera,BR,-1.195,-46.02,84.45,62,38,10.18,scattered clouds
350,Pedernales,DO,18.0384,-71.744,83.44,69,5,5.91,clear sky
351,Marsaxlokk,MT,35.8419,14.5431,77.07,69,20,5.75,few clouds
352,Langxiang,CN,46.95,128.8833,50.04,95,50,3.13,scattered clouds
353,Thunder Bay,CA,48.4001,-89.3168,57.72,54,100,10.94,overcast clouds
354,Narrabri,AU,-30.3167,149.7833,51.53,91,0,1.01,clear sky
355,Bonavista,CA,48.6499,-53.1147,55.94,88,100,6.98,light rain
356,Portel,BR,-1.9356,-50.8211,91.83,44,67,4.34,broken clouds
357,Anito,PH,12.4497,125.2886,78.24,88,100,7.47,overcast clouds
358,Nador,MA,35.174,-2.9287,71.85,60,20,14.97,few clouds
359,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.89,90,100,14.23,overcast clouds
360,Pahrump,US,36.2083,-115.9839,93.83,17,8,8.01,clear sky
361,Owando,CG,-0.4819,15.8999,74.23,83,71,1.54,broken clouds
362,Hofn,IS,64.2539,-15.2082,47.55,97,100,13.22,overcast clouds
363,Amuntai,ID,-2.4177,115.2494,74.08,97,100,1.7,overcast clouds
364,Mount Gambier,AU,-37.8333,140.7667,44.51,100,100,3.44,fog
365,Abnub,EG,27.2696,31.1511,92.93,21,0,18.25,clear sky
366,Kamloops,CA,50.6665,-120.3192,67.75,61,100,5.01,overcast clouds
367,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,98.15,32,97,4.79,overcast clouds
368,Ostrovnoy,RU,68.0531,39.5131,35.73,70,98,10.54,overcast clouds
369,Moa,CU,20.6569,-74.9403,82.38,80,100,4.07,overcast clouds
370,Meulaboh,ID,4.1363,96.1285,74.77,94,100,5.1,moderate rain
371,Primorsko-Akhtarsk,RU,46.0497,38.1747,63.97,79,0,2.68,clear sky
372,Pangody,RU,65.85,74.4859,30.85,75,98,5.28,overcast clouds
373,Zhezkazgan,KZ,47.8043,67.7144,37.18,27,63,14.83,broken clouds
374,Laguna,US,38.421,-121.4238,85.42,48,0,9.22,clear sky
375,Jumla,NP,29.2747,82.1838,52.29,86,5,4.07,clear sky
376,Venado Tuerto,AR,-33.7456,-61.9688,68.77,17,98,8.93,overcast clouds
377,Havoysund,NO,70.9963,24.6622,46.63,76,82,12.71,broken clouds
378,Comodoro Rivadavia,AR,-45.8667,-67.5,73.26,13,0,19.57,clear sky
379,Mawlaik,MM,23.6333,94.4167,77.72,86,66,1.01,broken clouds
380,Gari,RU,59.4307,62.3497,23.14,87,12,4.83,few clouds
381,Beckley,US,37.7782,-81.1882,62.67,64,75,9.22,broken clouds
382,La Guacamaya,HN,15.25,-87.8,64.51,90,100,3.71,overcast clouds
383,Shihezi,CN,44.3,86.0333,54.52,62,96,9.37,overcast clouds
384,Grindavik,IS,63.8424,-22.4338,50.47,100,100,12.66,overcast clouds
385,Banyo,CM,6.75,11.8167,64.4,97,80,2.33,light rain
386,El Dorado,US,38.7666,-120.5177,81.37,35,0,1.01,clear sky
387,Pevek,RU,69.7008,170.3133,26.26,67,1,4.56,clear sky
388,Pimentel,PE,-6.8367,-79.9342,68.29,64,0,20.71,clear sky
389,At-Bashi,KG,41.1702,75.8106,48.94,29,66,1.59,broken clouds
390,Guerrero Negro,MX,27.9769,-114.0611,80.6,62,0,9.64,clear sky
391,Anadyr,RU,64.75,177.4833,28.9,79,0,4.47,clear sky
392,Komsomolskiy,UZ,40.4272,71.7189,66.92,45,100,2.3,overcast clouds
393,Port Macquarie,AU,-31.4333,152.9167,60.89,86,100,20.78,overcast clouds
394,Ibra,OM,22.6906,58.5334,79.03,67,1,8.81,clear sky
395,Katherine,AU,-14.4667,132.2667,79.12,57,16,8.05,few clouds
396,Progreso,MX,21.2833,-89.6667,87.12,58,24,14.05,few clouds
397,Dudinka,RU,69.4058,86.1778,31.62,98,99,8.01,overcast clouds
398,Nyurba,RU,63.2842,118.3319,24.62,96,92,3.83,overcast clouds
399,Roanoke,US,37.271,-79.9414,71.04,53,20,13.8,few clouds
400,Sur,OM,22.5667,59.5289,80.47,75,0,15.55,clear sky
401,Lima,PE,-12.0432,-77.0282,62.85,63,0,8.05,clear sky
402,Samarai,PG,-10.6167,150.6667,80.78,79,2,8.59,clear sky
403,Naples,IT,40.8333,14.25,72.21,85,40,6.91,scattered clouds
404,Harper,LR,4.375,-7.7169,76.51,85,17,6.6,few clouds
405,Pawayan,IN,28.0667,80.1,75.07,77,3,2.77,clear sky
406,Llandrindod Wells,GB,52.2416,-3.3787,53.38,84,100,2.91,overcast clouds
407,Airai,TL,-8.9266,125.4092,61.41,92,73,1.63,broken clouds
408,Pitimbu,BR,-7.4706,-34.8086,82.99,73,66,13.18,broken clouds
409,Tilichiki,RU,60.4667,166.1,42.75,95,100,9.48,moderate rain
410,Japura,ID,-0.3167,102.35,73.85,97,100,1.77,overcast clouds
411,Cervo,ES,43.6702,-7.4101,58.96,76,26,8.61,scattered clouds
412,Luderitz,NA,-26.6481,15.1594,58.01,84,0,16.78,clear sky
413,Cockburn Town,TC,21.4612,-71.1419,81.21,74,13,10.87,few clouds
414,Sitka,US,57.0531,-135.33,58.89,82,100,10.36,overcast clouds
415,Bahia Blanca,AR,-38.7196,-62.2724,71.76,27,73,10.31,broken clouds
416,Tombouctou,ML,20.0,-3.0,99.61,14,41,8.14,scattered clouds
417,Westport,US,41.1415,-73.3579,67.95,55,20,9.22,few clouds
418,Tigil,RU,57.8,158.6667,39.02,94,100,9.55,light rain
419,Simbahan,PH,6.3032,120.5836,82.58,76,100,7.81,overcast clouds
420,Paragominas,BR,-2.9667,-47.4833,94.84,33,93,5.53,overcast clouds
421,Matveyev Kurgan,RU,47.5645,38.8695,65.52,72,62,3.6,broken clouds
422,Beringovskiy,RU,63.05,179.3167,33.13,63,15,5.19,few clouds
423,Gaoua,BF,10.2992,-3.2508,76.57,80,72,4.63,broken clouds
424,Nishihara,JP,26.1842,127.7558,78.08,89,0,1.14,clear sky
425,Kannur,IN,11.8675,75.3576,76.91,89,81,5.48,broken clouds
426,Tuatapere,NZ,-46.1333,167.6833,37.65,83,88,0.63,overcast clouds
427,Puerto Del Rosario,ES,28.5004,-13.8627,74.95,60,40,18.41,scattered clouds
428,Motygino,RU,58.1831,94.7592,33.55,99,100,3.87,light snow
429,Natal,BR,-5.795,-35.2094,83.05,65,75,14.97,broken clouds
430,Deputatskiy,RU,69.3,139.9,13.05,97,100,0.43,overcast clouds
431,Gushikawa,JP,26.3544,127.8686,78.03,88,0,4.41,clear sky
432,Wuning,CN,29.2589,120.2311,70.48,97,100,1.66,overcast clouds
433,Sinazongwe,ZM,-17.2614,27.4618,76.87,42,0,4.03,clear sky
434,Aviles,ES,43.5547,-5.9248,61.99,72,75,5.75,broken clouds
435,Skelleftea,SE,64.7507,20.9528,45.0,97,75,8.05,broken clouds
436,Sorong,ID,-0.8833,131.25,78.08,83,69,3.65,broken clouds
437,Bocaiuva,BR,-17.1078,-43.815,90.54,28,74,7.52,broken clouds
438,Petrov Val,RU,50.1434,45.2096,59.7,75,11,6.8,few clouds
439,Wollongong,AU,-34.4333,150.8833,58.06,83,55,19.15,light rain
440,Ust-Maya,RU,60.4167,134.5333,25.86,74,100,3.91,overcast clouds
441,Bubaque,GW,11.2833,-15.8333,80.6,75,100,9.08,overcast clouds
442,Necochea,AR,-38.5473,-58.7368,64.0,37,100,12.17,overcast clouds
443,Sandwick,GB,60.0,-1.25,51.62,93,75,6.91,broken clouds
444,Kindersley,CA,51.4668,-109.1682,73.42,31,100,21.85,overcast clouds
445,Ossora,RU,59.2353,163.0719,44.78,91,100,21.56,moderate rain
446,Marsabit,KE,2.3284,37.9899,72.45,38,77,18.41,broken clouds
447,San Pedro De Macoris,DO,18.4616,-69.2972,89.73,71,76,6.35,broken clouds
448,Lavrentiya,RU,65.5833,-171.0,35.96,73,97,13.53,overcast clouds
449,Elat,IL,29.5581,34.9482,89.44,29,0,16.11,clear sky
450,Kamaishi,JP,39.2667,141.8833,63.54,72,35,4.12,scattered clouds
451,Altamira,BR,-3.2033,-52.2064,95.13,34,100,1.66,overcast clouds
452,Presidente Medici,BR,-11.1753,-61.9014,87.48,53,100,8.9,overcast clouds
453,Tocopilla,CL,-22.092,-70.1979,62.92,68,19,9.17,few clouds
