City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Atuona,PF,2022-09-25 18:55:12,-9.8,-139.0333,76.86,73,32,19.75
1,Chuy,UY,2022-09-25 18:55:12,-33.6971,-53.4616,62.42,64,94,13.49
2,Plaster Rock,CA,2022-09-25 18:55:12,46.9065,-67.39,64.96,50,91,10.2
3,Punta Arenas,CL,2022-09-25 18:55:13,-53.15,-70.9167,46.51,61,75,17.27
4,Alofi,NU,2022-09-25 18:50:59,-19.0595,-169.9187,73.29,100,100,4.61
5,Rikitea,PF,2022-09-25 18:55:14,-23.1203,-134.9692,68.34,59,0,16.04
6,Hobart,AU,2022-09-25 18:55:14,-42.8794,147.3294,48.06,85,40,11.5
7,Carnarvon,AU,2022-09-25 18:55:14,-24.8667,113.6333,63.37,56,0,23.53
8,Tondano,ID,2022-09-25 18:55:15,1.3038,124.9112,66.29,88,100,2.98
9,Jamestown,US,2022-09-25 18:55:15,42.097,-79.2353,63.01,76,100,12.66
10,Hilo,US,2022-09-25 18:55:15,19.7297,-155.09,83.62,86,5,5.01
11,Katobu,ID,2022-09-25 18:55:16,-4.9408,122.5276,72.66,91,20,2.89
12,New Norfolk,AU,2022-09-25 18:55:16,-42.7826,147.0587,47.71,79,3,2.75
13,Tarrafal,CV,2022-09-25 18:55:16,15.2833,-23.7667,83.19,74,15,10.8
14,Busselton,AU,2022-09-25 18:55:17,-33.65,115.3333,50.22,84,0,5.48
15,Serenje,ZM,2022-09-25 18:55:17,-13.2325,30.2352,68.32,44,16,9.78
16,College,US,2022-09-25 18:55:18,64.8569,-147.8028,44.8,79,99,2.55
17,Yaan,NG,2022-09-25 18:55:18,7.3833,8.5667,76.55,82,21,2.46
18,Ushuaia,AR,2022-09-25 18:51:36,-54.8,-68.3,47.86,49,40,12.66
19,Port Elizabeth,ZA,2022-09-25 18:55:18,-33.918,25.5701,62.89,82,0,14.97
20,Dicabisagan,PH,2022-09-25 18:55:19,17.0818,122.4157,77.4,89,80,1.05
21,Georgetown,MY,2022-09-25 18:50:41,5.4112,100.3354,79.9,87,20,0.0
22,Puerto Ayora,EC,2022-09-25 18:55:19,-0.7393,-90.3518,75.16,91,100,8.99
23,Pailon,BO,2022-09-25 18:55:20,-17.65,-62.75,92.88,27,37,15.66
24,Komsomolskiy,UZ,2022-09-25 18:55:20,40.4272,71.7189,68.72,42,0,9.22
25,Lasa,IT,2022-09-25 18:55:21,46.6166,10.7002,51.69,91,100,2.19
26,Blagoveshchensk,RU,2022-09-25 18:51:24,50.2667,127.5333,48.81,66,20,11.18
27,Soure,BR,2022-09-25 18:55:22,-0.7167,-48.5233,84.6,68,6,15.57
28,Nikolskoye,RU,2022-09-25 18:55:23,59.7035,30.7861,48.09,97,100,2.51
29,Sabzevar,IR,2022-09-25 18:55:23,36.2126,57.6819,79.88,36,0,11.5
30,Faanui,PF,2022-09-25 18:55:23,-16.4833,-151.75,78.04,76,21,18.54
31,Whitianga,NZ,2022-09-25 18:55:24,-36.8333,175.7,54.99,83,100,14.83
32,Wanning,CN,2022-09-25 18:55:24,18.8003,110.3967,75.88,90,37,6.73
33,Morgan City,US,2022-09-25 18:52:50,29.6994,-91.2068,92.01,43,100,4.41
34,Hermanus,ZA,2022-09-25 18:55:25,-34.4187,19.2345,59.81,87,100,6.93
35,Barrow,US,2022-09-25 18:55:25,71.2906,-156.7887,30.36,77,100,14.7
36,Tiksi,RU,2022-09-25 18:55:25,71.6872,128.8694,33.94,81,70,23.13
37,Ouadda,CF,2022-09-25 18:55:26,8.0777,22.4007,69.78,94,64,3.38
38,Qaanaaq,GL,2022-09-25 18:55:26,77.484,-69.3632,31.91,78,100,16.33
39,Alto Araguaia,BR,2022-09-25 18:55:26,-17.3147,-53.2153,92.86,25,89,12.28
40,Santa Isabel Do Rio Negro,BR,2022-09-25 18:55:27,-0.4139,-65.0192,92.89,43,86,1.36
41,Hualmay,PE,2022-09-25 18:55:27,-11.0964,-77.6139,66.61,69,7,12.91
42,Cape Town,ZA,2022-09-25 18:53:06,-33.9258,18.4232,62.1,77,20,3.44
43,Esperance,AU,2022-09-25 18:55:28,-33.8667,121.9,55.02,78,34,10.11
44,Axim,GH,2022-09-25 18:55:28,4.8699,-2.2405,76.17,89,100,8.5
45,Butaritari,KI,2022-09-25 18:55:28,3.0707,172.7902,81.12,71,2,11.86
46,Albany,US,2022-09-25 18:55:29,42.6001,-73.9662,63.68,76,100,1.99
47,Mataura,NZ,2022-09-25 18:56:29,-46.1927,168.8643,49.48,98,87,2.15
48,Kapaa,US,2022-09-25 18:56:29,22.0752,-159.319,82.38,87,92,1.01
49,Mahibadhoo,MV,2022-09-25 18:56:30,3.7833,72.9667,81.07,78,72,11.25
50,Te Anau,NZ,2022-09-25 18:56:30,-45.4167,167.7167,47.95,92,86,1.99
51,Khatanga,RU,2022-09-25 18:56:31,71.9667,102.5,26.49,97,100,10.02
52,Yerbogachen,RU,2022-09-25 18:56:31,61.2767,108.0108,23.29,99,99,2.62
53,Saint-Augustin,CA,2022-09-25 18:56:31,51.226,-58.6502,50.14,79,100,18.05
54,Roma,US,2022-09-25 18:56:32,43.2128,-75.4557,60.82,96,100,6.91
55,Bredasdorp,ZA,2022-09-25 18:56:32,-34.5322,20.0403,55.81,91,100,2.3
56,Udachnyy,RU,2022-09-25 18:56:32,66.4167,112.4,17.65,97,98,5.61
57,Saskylakh,RU,2022-09-25 18:56:33,71.9167,114.0833,30.33,85,100,15.48
58,Vostok,RU,2022-09-25 18:56:33,46.4856,135.8833,45.18,79,100,4.63
59,Hithadhoo,MV,2022-09-25 18:56:33,-0.6,73.0833,78.78,82,100,16.91
60,Homer,US,2022-09-25 18:56:34,59.6425,-151.5483,52.03,67,22,5.01
61,Lavrentiya,RU,2022-09-25 18:56:34,65.5833,-171.0,36.77,80,100,8.34
62,Autun,FR,2022-09-25 18:56:34,46.95,4.3,50.54,88,73,2.77
63,Buraydah,SA,2022-09-25 18:52:23,26.326,43.975,88.25,26,3,10.29
64,Vanimo,PG,2022-09-25 18:56:35,-2.6741,141.3028,76.26,90,32,5.44
65,Catio,GW,2022-09-25 18:56:35,11.2833,-15.25,76.8,85,100,6.2
66,Kodiak,US,2022-09-25 18:56:35,57.79,-152.4072,47.68,79,92,4.61
67,Leshukonskoye,RU,2022-09-25 18:56:36,64.8989,45.7622,41.14,69,100,8.34
68,Chaozhou,CN,2022-09-25 18:56:36,23.6651,116.6379,75.06,89,67,1.23
69,Kavieng,PG,2022-09-25 18:56:36,-2.5744,150.7967,81.91,73,10,10.63
70,Bluff,NZ,2022-09-25 18:56:37,-46.6,168.3333,49.8,91,98,2.91
71,Marsaxlokk,MT,2022-09-25 18:56:37,35.8419,14.5431,77.61,69,40,11.5
72,Kitimat,CA,2022-09-25 18:52:53,54.0524,-128.6534,55.78,27,100,3.22
73,La Tuque,CA,2022-09-25 18:56:38,47.4334,-72.7824,62.85,55,100,3.44
74,Cidreira,BR,2022-09-25 18:56:38,-30.1811,-50.2056,63.37,84,100,18.3
75,Korla,CN,2022-09-25 18:56:38,41.7597,86.1469,70.83,33,28,5.01
76,Chokurdakh,RU,2022-09-25 18:56:39,70.6333,147.9167,29.59,86,100,9.78
77,Fortuna,US,2022-09-25 18:56:39,40.5982,-124.1573,57.54,43,3,4.41
78,Mar Del Plata,AR,2022-09-25 18:56:39,-38.0023,-57.5575,60.82,80,0,13.8
79,Plettenberg Bay,ZA,2022-09-25 18:56:40,-34.0527,23.3716,59.81,89,100,6.42
80,East London,ZA,2022-09-25 18:56:40,-33.0153,27.9116,63.54,82,20,12.66
81,Talnakh,RU,2022-09-25 18:56:40,69.4865,88.3972,24.21,76,12,3.04
82,Westport,US,2022-09-25 18:56:41,41.1415,-73.3579,73.94,67,100,11.01
83,Hay River,CA,2022-09-25 18:56:41,60.8156,-115.7999,49.96,53,75,3.44
84,Verkhoyansk,RU,2022-09-25 18:56:41,67.5447,133.385,31.32,65,100,2.44
85,Pozo Colorado,PY,2022-09-25 18:56:42,-23.4923,-58.7972,72.3,69,100,12.57
86,Havoysund,NO,2022-09-25 18:56:42,70.9963,24.6622,52.03,75,10,18.39
87,Fort Nelson,CA,2022-09-25 18:56:42,58.8053,-122.7002,45.99,66,100,0.0
88,Los Llanos De Aridane,ES,2022-09-25 18:56:42,28.6585,-17.9182,70.12,97,100,13.8
89,Vao,NC,2022-09-25 18:56:43,-22.6667,167.4833,73.26,81,15,10.36
90,Sao Filipe,CV,2022-09-25 18:57:43,14.8961,-24.4956,78.67,74,100,9.64
91,Mount Isa,AU,2022-09-25 18:57:43,-20.7333,139.5,55.17,50,0,2.3
92,Upernavik,GL,2022-09-25 18:57:44,72.7868,-56.1549,33.64,68,100,6.15
93,Airai,TL,2022-09-25 18:57:44,-8.9266,125.4092,58.15,70,8,2.17
94,Nyurba,RU,2022-09-25 18:57:44,63.2842,118.3319,25.09,97,80,5.95
95,Hokitika,NZ,2022-09-25 18:57:45,-42.7167,170.9667,52.63,85,100,3.49
96,Ribeira Grande,PT,2022-09-25 18:57:45,38.5167,-28.7,72.0,83,40,16.11
97,Chapleau,CA,2022-09-25 18:57:45,47.8405,-83.4034,55.49,71,75,2.3
98,Yar-Sale,RU,2022-09-25 18:57:46,66.8333,70.8333,28.45,90,15,12.01
99,Kahului,US,2022-09-25 18:57:46,20.8947,-156.47,83.97,73,14,10.0
100,Bethel,US,2022-09-25 18:55:25,41.3712,-73.414,73.53,72,100,1.99
101,Tuktoyaktuk,CA,2022-09-25 18:57:46,69.4541,-133.0374,32.0,80,100,10.36
102,Lorengau,PG,2022-09-25 18:57:47,-2.0226,147.2712,81.64,71,71,10.31
103,Acari,PE,2022-09-25 18:57:47,-15.4311,-74.6158,75.06,50,24,10.6
104,Hirara,JP,2022-09-25 18:57:47,24.8,125.2833,82.22,81,21,13.44
105,Camacha,PT,2022-09-25 18:57:48,33.0833,-16.3333,69.22,60,20,12.66
106,Victoria,HK,2022-09-25 18:54:00,22.2855,114.1577,83.32,79,28,8.01
107,Saint Anthony,US,2022-09-25 18:57:48,45.0205,-93.218,70.14,47,40,23.02
108,Adrar,MR,2022-09-25 18:57:48,20.5022,-10.0711,98.22,22,50,5.75
109,Nome,US,2022-09-25 18:57:49,64.5011,-165.4064,46.17,86,100,9.62
110,Felanitx,ES,2022-09-25 18:57:49,39.4696,3.1483,70.32,80,100,15.73
111,Ilulissat,GL,2022-09-25 18:57:49,69.2167,-51.1,33.17,73,100,10.98
112,Vaini,TO,2022-09-25 18:57:50,-21.2,-175.2,69.96,100,75,4.61
113,Tabas,IR,2022-09-25 18:57:50,33.5959,56.9244,85.26,12,0,5.73
114,Nantucket,US,2022-09-25 18:57:50,41.2835,-70.0995,70.0,57,100,16.6
115,Laguna,US,2022-09-25 18:57:50,38.421,-121.4238,91.63,45,0,1.99
116,Severo-Kurilsk,RU,2022-09-25 18:57:51,50.6789,156.125,50.54,92,100,22.62
117,Taoudenni,ML,2022-09-25 18:57:51,22.6783,-3.9836,103.55,10,100,2.35
118,Ngunguru,NZ,2022-09-25 18:57:51,-35.6167,174.5,58.75,84,19,20.02
119,Dawlatabad,AF,2022-09-25 18:57:52,36.4141,64.9053,71.56,18,0,1.57
120,Port Alfred,ZA,2022-09-25 18:57:52,-33.5906,26.891,61.18,75,95,1.99
121,Bathsheba,BB,2022-09-25 18:57:52,13.2167,-59.5167,86.61,74,40,16.11
122,Acapulco,MX,2022-09-25 18:57:53,16.8634,-99.8901,84.07,74,94,3.56
123,Ahipara,NZ,2022-09-25 18:57:53,-35.1667,173.1667,57.58,87,99,10.07
124,Mandera,KE,2022-09-25 18:57:53,3.9366,41.867,84.36,42,70,2.37
125,Vila Velha,BR,2022-09-25 18:53:05,-20.3297,-40.2925,73.35,82,100,9.22
126,Mount Gambier,AU,2022-09-25 18:57:54,-37.8333,140.7667,48.47,98,100,3.06
127,Castro,BR,2022-09-25 18:57:54,-24.7911,-50.0119,64.89,55,100,7.31
128,Adre,TD,2022-09-25 18:57:54,13.4667,22.2,79.65,48,100,9.42
129,Cherskiy,RU,2022-09-25 18:57:55,68.75,161.3,26.04,82,91,3.69
130,Voh,NC,2022-09-25 18:57:55,-20.9667,164.7,69.24,93,1,3.13
131,Yellowknife,CA,2022-09-25 18:55:19,62.456,-114.3525,46.92,66,75,13.8
132,Athabasca,CA,2022-09-25 18:57:55,54.7169,-113.2854,59.41,31,100,14.43
133,Alice Springs,AU,2022-09-25 18:57:56,-23.7,133.8833,72.21,24,75,10.36
134,Narsaq,GL,2022-09-25 18:57:56,60.9167,-46.05,53.28,80,63,5.97
135,Vila Franca Do Campo,PT,2022-09-25 18:57:56,37.7167,-25.4333,74.19,75,46,13.8
136,Kirakira,SB,2022-09-25 18:58:57,-10.4544,161.9205,77.41,82,84,2.73
137,Bosaso,SO,2022-09-25 18:58:57,11.2842,49.1816,88.05,52,4,1.88
138,Evensk,RU,2022-09-25 18:58:57,61.95,159.2333,37.6,66,100,23.76
139,Ponta Do Sol,PT,2022-09-25 18:58:57,32.6667,-17.1,72.23,78,49,9.84
140,Malanje,AO,2022-09-25 18:58:58,-9.5402,16.341,71.62,69,88,3.2
141,Nabire,ID,2022-09-25 18:55:06,-3.3667,135.4833,74.53,91,99,3.38
142,Marijampole,LT,2022-09-25 18:58:58,54.5667,23.35,49.68,72,97,4.03
143,Anadyr,RU,2022-09-25 18:58:58,64.75,177.4833,23.5,86,0,6.71
144,Santa Marta,CO,2022-09-25 18:58:59,11.2408,-74.199,87.89,68,40,8.05
145,Kanevskaya,RU,2022-09-25 18:58:59,46.0849,38.9596,55.8,66,8,9.73
146,Haines Junction,CA,2022-09-25 18:58:59,60.7522,-137.5108,44.55,76,100,3.44
147,Doha,QA,2022-09-25 18:59:00,25.2867,51.5333,91.38,66,0,9.22
148,Acobamba,PE,2022-09-25 18:59:00,-11.3525,-75.6594,62.31,60,88,8.81
149,Maniitsoq,GL,2022-09-25 18:59:00,65.4167,-52.9,44.15,60,100,3.33
150,Fukue,JP,2022-09-25 18:59:01,32.6881,128.8419,74.3,76,93,4.03
151,Luderitz,NA,2022-09-25 18:59:01,-26.6481,15.1594,55.76,79,87,0.63
152,Dzaoudzi,YT,2022-09-25 18:59:01,-12.7887,45.2699,76.89,78,0,3.44
153,Bulgan,MN,2022-09-25 18:59:02,48.8125,103.5347,45.32,49,32,3.94
154,Liverpool,GB,2022-09-25 18:57:24,53.4106,-2.9779,56.7,77,75,14.97
155,Log,RU,2022-09-25 18:59:02,49.4844,43.8613,49.23,77,96,8.81
156,Muros,ES,2022-09-25 18:59:03,42.7762,-9.0603,63.09,71,0,16.35
157,Traverse City,US,2022-09-25 18:54:48,44.7631,-85.6206,61.0,81,97,14.79
158,Rocha,UY,2022-09-25 18:59:03,-34.4833,-54.3333,63.79,48,93,13.0
159,Katsuura,JP,2022-09-25 18:59:04,35.1333,140.3,69.82,83,44,7.96
160,Vallenar,CL,2022-09-25 18:59:04,-28.5708,-70.7581,74.64,22,84,11.54
161,Neman,RU,2022-09-25 18:59:05,55.0311,22.0264,48.81,79,98,4.16
162,Fairbanks,US,2022-09-25 18:56:15,64.8378,-147.7164,44.82,84,99,2.71
163,Honningsvag,NO,2022-09-25 18:59:05,70.9821,25.9704,51.55,62,20,24.16
164,Avarua,CK,2022-09-25 18:59:05,-21.2078,-159.775,77.05,73,20,16.11
165,Santa Cruz Del Sur,CU,2022-09-25 18:59:06,20.7147,-77.9956,85.42,66,100,6.33
166,Flinders,AU,2022-09-25 18:59:06,-34.5833,150.8552,49.24,87,56,1.99
167,Vung Tau,VN,2022-09-25 18:59:06,10.346,107.0843,78.85,87,100,8.3
168,Batagay-Alyta,RU,2022-09-25 18:59:07,67.8006,130.4114,26.58,95,100,3.87
169,Dzhebariki-Khaya,RU,2022-09-25 18:59:07,62.2167,135.8,37.63,92,100,3.24
170,Bayan,CN,2022-09-25 18:59:08,46.0833,127.4,51.55,59,7,8.01
171,Byron Bay,AU,2022-09-25 18:55:07,-28.65,153.6167,58.95,91,31,3.78
172,Saint-Philippe,RE,2022-09-25 18:59:08,-21.3585,55.7679,67.59,80,40,14.54
173,San Cristobal,VE,2022-09-25 18:59:09,7.7669,-72.225,84.38,47,100,7.4
174,Troitsko-Pechorsk,RU,2022-09-25 18:59:09,62.7084,56.1964,34.09,67,2,12.3
175,Caravelas,BR,2022-09-25 18:59:10,-17.7125,-39.2481,71.96,80,100,8.68
176,Oume,JP,2022-09-25 18:59:10,35.7839,139.2431,67.24,87,28,2.13
177,Hambantota,LK,2022-09-25 18:59:10,6.1241,81.1185,77.34,100,40,5.75
178,Tunceli,TR,2022-09-25 18:59:11,39.1083,39.5471,61.61,29,0,5.32
179,Faya,SA,2022-09-25 18:59:11,18.3851,42.4509,73.92,25,65,12.15
180,Saldanha,ZA,2022-09-25 18:59:12,-33.0117,17.9442,59.05,84,100,5.44
181,Pisco,PE,2022-09-25 19:00:12,-13.7,-76.2167,66.02,68,2,6.67
182,Santa Cruz De La Palma,ES,2022-09-25 19:00:13,28.6835,-17.7642,74.14,94,100,13.8
183,Marolambo,MG,2022-09-25 19:00:15,-20.05,48.1167,59.58,94,58,1.52
184,Dikson,RU,2022-09-25 19:00:15,73.5069,80.5464,32.59,84,100,17.96
185,Vardo,NO,2022-09-25 19:00:16,70.3705,31.1107,46.38,87,0,11.5
186,Roald,NO,2022-09-25 19:00:17,62.5833,6.1333,55.54,62,75,16.11
187,Pampas,PE,2022-09-25 19:00:17,-12.4,-74.9,65.14,36,50,8.32
188,Arraial Do Cabo,BR,2022-09-25 19:00:18,-22.9661,-42.0278,69.62,72,2,13.78
189,Manzhouli,CN,2022-09-25 19:00:18,49.6,117.4333,37.94,45,100,6.49
190,Provideniya,RU,2022-09-25 19:00:19,64.3833,-173.3,36.32,74,95,5.82
191,Vysokopillya,UA,2022-09-25 19:00:20,47.4919,33.5306,55.27,61,100,7.18
192,Inirida,CO,2022-09-25 19:00:21,3.8653,-67.9239,88.65,58,100,1.86
193,Kabinda,CD,2022-09-25 19:00:29,-6.1333,24.4833,71.64,72,60,1.81
194,Obihiro,JP,2022-09-25 19:00:30,42.9172,143.2044,56.07,82,100,2.08
195,Pangoa,PE,2022-09-25 19:00:30,-12.1167,-73.0,88.47,42,88,5.1
196,Pangody,RU,2022-09-25 19:00:32,65.85,74.4859,28.56,83,43,11.56
197,Pevek,RU,2022-09-25 19:00:32,69.7008,170.3133,28.63,74,9,5.08
198,Solnechnyy,RU,2022-09-25 19:00:32,50.7214,136.6319,48.54,97,99,7.11
199,Lensk,RU,2022-09-25 19:00:33,60.7253,114.9278,31.32,98,100,3.53
200,Puerto Narino,CO,2022-09-25 19:00:33,-3.7703,-70.3831,91.22,48,95,3.47
201,Sao Joao Da Barra,BR,2022-09-25 19:00:34,-21.6403,-41.0511,71.53,67,15,12.33
202,Beringovskiy,RU,2022-09-25 19:00:34,63.05,179.3167,33.4,60,0,9.69
203,Torbay,CA,2022-09-25 19:00:34,47.6666,-52.7314,59.58,78,100,7.0
204,Tavda,RU,2022-09-25 19:00:35,58.0425,65.2726,36.43,74,36,11.54
205,Constitucion,CL,2022-09-25 19:00:35,-35.3333,-72.4167,56.26,61,6,11.92
206,Berlevag,NO,2022-09-25 19:00:37,70.8578,29.0864,44.55,76,0,17.27
207,Verkhnevilyuysk,RU,2022-09-25 19:00:37,63.4453,120.3167,29.77,95,99,6.91
208,Quelimane,MZ,2022-09-25 19:00:38,-17.8786,36.8883,75.25,85,0,8.7
209,Ketchikan,US,2022-09-25 19:00:38,55.3422,-131.6461,55.26,98,100,5.68
210,Poum,NC,2022-09-25 19:00:39,-20.2333,164.0167,75.49,79,1,13.47
211,Villa San Giovanni,IT,2022-09-25 19:00:39,38.2276,15.6386,79.34,81,100,13.0
212,Kaitangata,NZ,2022-09-25 19:00:39,-46.2817,169.8464,47.25,92,99,2.55
213,Bambous Virieux,MU,2022-09-25 19:00:40,-20.3428,57.7575,71.85,78,40,16.11
214,Gilgit,PK,2022-09-25 19:00:40,35.9221,74.3087,70.63,61,100,1.14
215,Belmonte,BR,2022-09-25 19:00:40,-15.8631,-38.8828,73.6,92,68,11.65
216,Guozhen,CN,2022-09-25 19:00:41,34.3659,107.359,62.91,75,26,2.17
217,Batagay,RU,2022-09-25 19:00:41,67.6333,134.6333,28.78,67,100,1.1
218,Turukhansk,RU,2022-09-25 19:00:42,65.8167,87.9833,28.18,97,100,3.22
219,Coihaique,CL,2022-09-25 19:00:36,-45.5752,-72.0662,42.01,97,100,4.5
220,Port Lincoln,AU,2022-09-25 19:00:25,-34.7333,135.8667,54.19,83,70,13.56
221,Blythe,US,2022-09-25 19:00:42,33.6103,-114.5964,102.04,11,0,10.94
222,Saint George,US,2022-09-25 19:00:43,37.1041,-113.5841,84.94,19,0,1.99
223,Tanggu,CN,2022-09-25 19:00:43,39.0211,117.6469,58.96,47,0,7.16
224,Garissa,KE,2022-09-25 19:00:43,-0.4536,39.6401,78.85,67,5,23.31
225,Broome,US,2022-09-25 19:00:44,42.2506,-75.833,66.02,80,100,10.0
226,Richards Bay,ZA,2022-09-25 19:00:44,-28.783,32.0377,74.95,66,4,7.7
227,Beloha,MG,2022-09-25 19:00:44,-25.1667,45.05,77.02,46,0,11.79
228,Xai-Xai,MZ,2022-09-25 19:01:45,-25.0519,33.6442,75.78,55,0,11.07
229,Kununurra,AU,2022-09-25 19:01:45,-15.7667,128.7333,71.58,94,3,3.44
230,Yarada,IN,2022-09-25 19:01:46,17.65,83.2667,79.12,94,40,2.3
231,Krasnyy Oktyabr,RU,2022-09-25 19:01:46,56.1167,38.8833,44.24,95,100,2.86
232,Moose Factory,CA,2022-09-25 19:01:46,51.2585,-80.6094,66.47,42,92,2.89
233,Bratsk,RU,2022-09-25 18:57:32,56.1325,101.6142,32.49,91,100,4.88
234,Buala,SB,2022-09-25 19:01:48,-8.145,159.5921,78.33,78,100,0.38
235,Port Hardy,CA,2022-09-25 19:01:48,50.6996,-127.4199,51.98,100,100,3.44
236,Kolobrzeg,PL,2022-09-25 19:01:48,54.1757,15.5834,54.73,82,22,6.78
237,Bardiyah,LY,2022-09-25 19:01:49,31.7561,25.0865,74.55,68,3,13.15
238,Srednekolymsk,RU,2022-09-25 19:01:49,67.45,153.6833,29.12,79,36,7.85
239,Oranjemund,NA,2022-09-25 19:01:49,-28.55,16.4333,55.85,79,99,5.14
240,Lanzhou,CN,2022-09-25 19:00:09,36.0564,103.7922,63.28,50,99,2.35
241,Cozumel,MX,2022-09-25 19:00:21,20.5083,-86.9458,91.47,77,40,7.0
242,Kovdor,RU,2022-09-25 19:01:50,67.5662,30.4758,34.18,89,50,2.95
243,Lebu,CL,2022-09-25 19:01:50,-37.6167,-73.65,53.24,64,33,8.68
244,Uribia,CO,2022-09-25 19:01:50,11.7139,-72.266,85.1,66,100,8.19
245,Colomi,BO,2022-09-25 19:01:51,-17.35,-65.8667,70.47,64,63,11.32
246,Luanda,AO,2022-09-25 18:58:32,-8.8368,13.2343,71.6,87,100,14.14
247,Namibe,AO,2022-09-25 19:01:51,-15.1961,12.1522,64.35,82,86,10.45
248,Nivala,FI,2022-09-25 19:01:51,63.9167,24.9667,42.69,93,39,5.23
249,Noumea,NC,2022-09-25 19:00:28,-22.2763,166.4572,66.18,85,0,4.72
250,Karla,EE,2022-09-25 19:01:52,59.3723,24.9275,47.91,87,20,0.0
251,Morondava,MG,2022-09-25 19:01:52,-20.2833,44.2833,74.16,84,0,9.13
252,Arman,RU,2022-09-25 19:01:52,59.7,150.1667,41.02,61,100,8.68
253,Novyy Nekouz,RU,2022-09-25 19:01:53,57.9029,38.07,44.62,94,89,4.54
254,Tasiilaq,GL,2022-09-25 19:01:53,65.6145,-37.6368,44.76,58,100,6.26
255,Somerset East,ZA,2022-09-25 19:01:53,-32.7217,25.588,73.44,36,100,23.0
256,Dubbo,AU,2022-09-25 19:01:54,-32.25,148.6167,44.73,93,100,4.61
257,Naze,JP,2022-09-25 19:01:54,28.3667,129.4833,77.04,81,15,7.76
258,Sitka,US,2022-09-25 19:01:54,57.0531,-135.33,55.29,94,100,4.61
259,Mahon,ES,2022-09-25 19:01:54,39.8885,4.2658,70.36,73,75,13.8
260,Pangnirtung,CA,2022-09-25 19:01:55,66.1451,-65.7125,42.75,49,100,3.44
261,Port Moresby,PG,2022-09-25 19:01:55,-9.4431,147.1797,75.42,89,62,3.58
262,Manta,EC,2022-09-25 19:01:55,-0.95,-80.7333,76.24,70,88,17.07
263,Pine Hills,US,2022-09-25 19:00:23,28.5578,-81.4534,90.09,66,95,1.99
264,Puerto Leguizamo,CO,2022-09-25 19:01:56,-0.1934,-74.7819,92.82,41,74,2.66
265,Ancud,CL,2022-09-25 19:01:56,-41.8697,-73.8203,49.23,76,100,19.19
266,Klyuchi,RU,2022-09-25 19:01:56,52.2667,79.1667,62.4,45,98,5.73
267,Yelizavetinskoye,RU,2022-09-25 19:01:57,45.0072,43.3494,54.9,64,10,8.37
268,Savyntsi,UA,2022-09-25 19:01:57,49.4026,37.0627,49.98,66,52,7.99
269,Waddan,LY,2022-09-25 19:01:57,29.1614,16.139,80.8,31,0,8.03
270,Novyy Urengoy,RU,2022-09-25 19:01:57,66.0833,76.6333,29.1,87,70,14.12
271,Tiarei,PF,2022-09-25 19:01:58,-17.5333,-149.3333,80.62,79,44,24.94
272,San Rafael Del Sur,NI,2022-09-25 19:01:58,11.8485,-86.4384,81.43,79,100,6.89
273,Novouzensk,RU,2022-09-25 19:01:59,50.4592,48.1431,50.77,78,100,17.25
274,Cayenne,GF,2022-09-25 19:00:05,4.9333,-52.3333,89.64,58,0,18.41
275,Zhezkazgan,KZ,2022-09-25 19:02:59,47.8043,67.7144,71.82,22,100,7.99
276,Tsagan Aman,RU,2022-09-25 19:03:00,47.5639,46.7218,59.49,44,98,19.62
277,Padang,ID,2022-09-25 19:00:31,-0.9492,100.3543,77.76,85,100,3.74
